country,date,sector,MtCO2 per day
Germany,17/02/2023,Power,0.478467
India,17/02/2023,Power,4.51512
Italy,17/02/2023,Power,0.311846
Japan,17/02/2023,Power,1.45551
ROW,17/02/2023,Power,8.97009
Russia,17/02/2023,Power,4.07722
Spain,17/02/2023,Power,0.129361
UK,17/02/2023,Power,0.096027
US,17/02/2023,Power,3.72715
WORLD,17/02/2023,Power,37.5694
Brazil,18/02/2023,Power,0.091962
China,18/02/2023,Power,12.4788
EU27 & UK,18/02/2023,Power,1.68128
France,18/02/2023,Power,0.076991
Germany,18/02/2023,Power,0.391311
India,18/02/2023,Power,4.49191
Italy,18/02/2023,Power,0.20935
Japan,18/02/2023,Power,1.44648
ROW,18/02/2023,Power,8.52199
Russia,18/02/2023,Power,3.98998
Spain,18/02/2023,Power,0.092907
UK,18/02/2023,Power,0.074197
US,18/02/2023,Power,4.24296
WORLD,18/02/2023,Power,36.9454
Brazil,19/02/2023,Power,0.088139
China,19/02/2023,Power,12.0922
EU27 & UK,19/02/2023,Power,1.71507
France,19/02/2023,Power,0.084106
Germany,19/02/2023,Power,0.435321
India,19/02/2023,Power,4.35339
Italy,19/02/2023,Power,0.184134
Japan,19/02/2023,Power,1.46257
ROW,19/02/2023,Power,7.89959
Russia,19/02/2023,Power,3.88726
Spain,19/02/2023,Power,0.097274
UK,19/02/2023,Power,0.086197
US,19/02/2023,Power,3.52589
WORLD,19/02/2023,Power,35.0241
Brazil,20/02/2023,Power,0.088743
China,20/02/2023,Power,12.3665
EU27 & UK,20/02/2023,Power,2.06358
France,20/02/2023,Power,0.119359
Germany,20/02/2023,Power,0.470864
India,20/02/2023,Power,4.43409
Italy,20/02/2023,Power,0.298808
Japan,20/02/2023,Power,1.51795
ROW,20/02/2023,Power,8.46875
Russia,20/02/2023,Power,4.02927
Spain,20/02/2023,Power,0.131517
UK,20/02/2023,Power,0.116775
US,20/02/2023,Power,3.28054
WORLD,20/02/2023,Power,36.2494
Brazil,21/02/2023,Power,0.085304
China,21/02/2023,Power,12.4184
EU27 & UK,21/02/2023,Power,2.76082
France,21/02/2023,Power,0.141602
Germany,21/02/2023,Power,0.769102
India,21/02/2023,Power,4.46727
Italy,21/02/2023,Power,0.314245
Japan,21/02/2023,Power,1.58121
ROW,21/02/2023,Power,8.59423
Russia,21/02/2023,Power,4.00541
Spain,21/02/2023,Power,0.165746
UK,21/02/2023,Power,0.214819
US,21/02/2023,Power,3.49392
WORLD,21/02/2023,Power,37.4065
Brazil,22/02/2023,Power,0.084395
China,22/02/2023,Power,12.7143
EU27 & UK,22/02/2023,Power,3.23349
France,22/02/2023,Power,0.143252
Germany,22/02/2023,Power,0.989467
India,22/02/2023,Power,4.5441
Italy,22/02/2023,Power,0.331268
Japan,22/02/2023,Power,1.53438
ROW,22/02/2023,Power,8.69376
Russia,22/02/2023,Power,3.9927
Spain,22/02/2023,Power,0.171619
UK,22/02/2023,Power,0.250736
US,22/02/2023,Power,3.47391
WORLD,22/02/2023,Power,38.271
Brazil,23/02/2023,Power,0.091723
China,23/02/2023,Power,12.8806
EU27 & UK,23/02/2023,Power,3.0997
France,23/02/2023,Power,0.142741
Germany,23/02/2023,Power,1.01318
India,23/02/2023,Power,4.53263
Italy,23/02/2023,Power,0.328582
Japan,23/02/2023,Power,1.47193
ROW,23/02/2023,Power,8.7609
Russia,23/02/2023,Power,3.9289
Spain,23/02/2023,Power,0.141797
UK,23/02/2023,Power,0.208392
US,23/02/2023,Power,3.62345
WORLD,23/02/2023,Power,38.3898
Brazil,24/02/2023,Power,0.08839
China,24/02/2023,Power,12.6689
EU27 & UK,24/02/2023,Power,2.64029
France,24/02/2023,Power,0.138321
Germany,24/02/2023,Power,0.756241
India,24/02/2023,Power,4.52782
Italy,24/02/2023,Power,0.296068
Japan,24/02/2023,Power,1.44001
ROW,24/02/2023,Power,8.80865
Russia,24/02/2023,Power,3.90594
Spain,24/02/2023,Power,0.161469
UK,24/02/2023,Power,0.14378
US,24/02/2023,Power,3.9873
WORLD,24/02/2023,Power,38.0673
Brazil,25/02/2023,Power,0.094886
China,25/02/2023,Power,12.3946
EU27 & UK,25/02/2023,Power,1.94365
France,25/02/2023,Power,0.13098
Germany,25/02/2023,Power,0.494755
India,25/02/2023,Power,4.52302
Italy,25/02/2023,Power,0.206929
Japan,25/02/2023,Power,1.40005
ROW,25/02/2023,Power,8.34319
Russia,25/02/2023,Power,3.84858
Spain,25/02/2023,Power,0.125374
UK,25/02/2023,Power,0.114907
US,25/02/2023,Power,4.47929
WORLD,25/02/2023,Power,37.0272
Brazil,26/02/2023,Power,0.093126
China,26/02/2023,Power,12.1743
EU27 & UK,26/02/2023,Power,1.9178
France,26/02/2023,Power,0.090492
Germany,26/02/2023,Power,0.539504
India,26/02/2023,Power,4.40956
Italy,26/02/2023,Power,0.177602
Japan,26/02/2023,Power,1.45495
ROW,26/02/2023,Power,7.78465
Russia,26/02/2023,Power,3.75539
Spain,26/02/2023,Power,0.074022
UK,26/02/2023,Power,0.168338
US,26/02/2023,Power,4.15959
WORLD,26/02/2023,Power,35.7493
Brazil,27/02/2023,Power,0.098643
China,27/02/2023,Power,11.9885
EU27 & UK,27/02/2023,Power,3.02649
France,27/02/2023,Power,0.157585
Germany,27/02/2023,Power,0.957773
India,27/02/2023,Power,4.53738
Italy,27/02/2023,Power,0.304743
Japan,27/02/2023,Power,1.4967
ROW,27/02/2023,Power,8.62004
Russia,27/02/2023,Power,3.87194
Spain,27/02/2023,Power,0.085993
UK,27/02/2023,Power,0.288503
US,27/02/2023,Power,3.37006
WORLD,27/02/2023,Power,37.0097
Brazil,28/02/2023,Power,0.095925
China,28/02/2023,Power,12.1203
EU27 & UK,28/02/2023,Power,3.19429
France,28/02/2023,Power,0.16525
Germany,28/02/2023,Power,0.962356
India,28/02/2023,Power,4.51793
Italy,28/02/2023,Power,0.32868
Japan,28/02/2023,Power,1.41644
ROW,28/02/2023,Power,8.90419
Russia,28/02/2023,Power,3.86812
Spain,28/02/2023,Power,0.099284
UK,28/02/2023,Power,0.324028
US,28/02/2023,Power,3.62734
WORLD,28/02/2023,Power,37.7445
,,,
carbonmonitor.org,,,
"April 14th, 2023",,,
,,,
,,,
